1,10초 교실 버섯 박사 얀 ; 이지윤 옮김
2,16명의 우리 할머니
3,가사하라 도모코 ; 배영진 옮김
4,"가재산,장동익,김영희 [공]"
5,강경수
6,강리오
7,강민형
8,"강산 ; 브러쉬 씨어터,이승은 원작"
9,강성태 글
10,강성현
11,강성호
12,강수미
13,강용숙 글 ; 정혜주 그림
14,강은진
15,강정연 글 ; 릴리아 그림
16,강정화 글 ; 김미현 그림
17,강제윤
18,"강창희,고재량"
19,강환국
20,강효미 글 ; 김무연 그림
21,개빈 케네디 ; 박단비 옮김
22,건나물TV
23,"게리 마커스,어니스트 데이비스 [공] ; 이영래 옮김"
24,견위 ; 장순필 옮김
25,고바야시 에리코 ; 정재선 옮김
26,고영경
27,고영삼
28,고우정 글 ; 권혜원 그림
29,고정기
30,고정욱 글 ; 공공이 그림
31,고정욱 글 ; 노은주 그림
32,고정욱
33,고정욱 ; 노은주 그림
34,고코로야 진노스케 ; 김한나 옮김
35,고혁주
36,고호관
37,고희정 글 ; 조승연 그림
38,곰돌이 co. 글 ; 홍종현 그림
39,공규택
40,곽동우
41,곽수종
42,구맹회
43,구사나기 류 ; 류두진 옮김
44,구상희
45,국지혜
46,굽시니스트 글·그림
47,권건우
48,권건우 글 ; 허령 그림
49,권김현영 외 ; 김은실 엮음
50,권순여
51,권여선 ; 박재인 그림
52,권정현
53,권창섭
54,권해진
55,권혁진
56,귀도 미나 디 소스피로 ; 송여울 옮김
57,규장각한국학연구원 엮음
58,"그레천 바크 ; 김선교,전현우,최준영 옮김"
59,그렉 그랜딘 ; 유혜인 옮김
60,그렉 옴 ; 김시내 옮김
61,그림은 글·그림
62,그웨돌린 스미스 ; 장혜진 옮김
63,글: 고수산나 ; 그림: 유준재
64,글: 서해경 ; 그림: 이경석
65,급식왕 원작 ; 최재연 글 ; 구은미 그림
66,급식왕 원작 ; 최재연 글 ; 서후 콘티 ; 구은미 그림
67,기리노 나쓰오 ; 이규원 옮김
68,기시미 이치로 ; 고정아 옮김
69,"기획: 정재승 ; 글: 정재은,이고은 ; 그림: 김현민"
70,김가영
71,김가영 ; 김동하 사진
72,김갑수
73,김겨울
74,"김경동,여산 [공]"
75,김경록
76,김경숙 글 ; 김완진 그림
77,김경옥 글 ; 주성희 그림
78,김경윤
79,"김경일,사피엔스 스튜디오 [공]"
80,김근하
81,김금희
82,김기숙 외 저
83,김기웅
84,"김나래,이에라 [공]글 ; 한하림 그림"
85,김나현
86,김난도 외
87,"김노랑,김태민,한켠,박하루,범유진,유사본,전효원 [공]"
88,김다노
89,김다노 글 ; 홍그림 그림
90,김다인
91,김다현
92,"김덕년,유미라,허은숙 [공]"
93,김동우
94,김동현
95,김리나
96,김명선 글·그림
97,김명진 글 ; 전명진 그림
98,김명호 글ㆍ그림
99,김명희 글 ; 김동성 그림
100,김문정
101,김미영 글 ; 김정한 그림
102,김미희 글 ; 노은주 그림
103,김민영 외
104,김민정 글 ; 박지윤 그림
105,김민희
106,"김병삼,김병윤,김종윤,박성연,박혜신,배윤주,엄태호,이종현,정모세,조현철,한태수"
107,"김보은,안소현 [공]"
108,김복희
109,김사량 ; 김석희 옮김
110,김상삼
111,김상태
112,"김상환,박진,신정아,윤성우,이재환,장태순,최용호,한혜원"
113,김선오
114,김선우
115,김선호
116,김선희
117,김성준 ; 류현우 그림
118,김성진 글
119,김성효
120,김소연 외
121,김소형
122,김수연
123,김수영
124,김수현 ; SKY KIM 그림
125,김수환
126,김수희 저
127,김순렬
128,"김승,김미란,이정원"
129,김시효
130,김여정
131,김연식
132,김연실
133,김열규
134,김영대
135,김영미
136,김영숙
137,김영아 ; 서은숙 그림
138,김영우
139,김영철
140,김용섭
141,김용찬
142,김우재
143,김원작
144,김유성
145,김유진 ; 안경미 그림
146,김윤이
147,김은경
148,김은영 글·그림
149,김은중 글 ; 이갑규 그림
150,"김은현,황주성,이서 [공]"
151,김이경
152,김이경
153,김이정
154,김인태
155,김인희
156,김재은 글 ; 김미라 그림
157,김점선 ; 국민지 그림
158,김정계
159,김정선
160,김종원
161,김주현 ; 오승민 그림
