184,[만화]웃기지만 생물 수업입니다 : 스토리가 있는 어린이 과학 지식 만화,2,1,1,CUFTA,193000,231600,2021-01-29
632,오늘이 내 인생의 봄날입니다 : 큰글자도서,1,2,2,BADWP,186000,223200,2021-2-27
474,(당뇨병치료 약을 버리고)아연으로 혈당을 낮취라!,1,3,3,XIPUJ,28000,33600,2021-03-29
438,스마트 시니어 폰맹 탈출하기 : 3060 만사핸통 시대의 디지털 리터러시 극복,1,4,4,STSKF,421000,505200,2021-04-29
630,오늘은 무슨 맛 : 큰글자도서,1,5,5,CPSFX,184000,220800,2021-05-29
623,어항에 사는 소년 : 큰글자도서,1,6,6,IKMIB,177000,212400,2021-06-29
726,당신의 유튜브를 컨설팅해드립니다 : 초보 크리에이터를 위한 유튜브 완벽 솔루션,1,7,7,DYDFR,99000,118800,2021-07-29
32,드래곤 하이,2,8,8,NUGAS,41000,49200,2021-08-29
553,강성태 66일 공부법 : 큰글자도서,1,9,9,PBBYH,107000,128400,2021-9-29
"1,068",작은 '한국전쟁'들 : 평화를 위한 비주얼 히스토리,1,10,10,YCBPO,79000,94800,2021-10-29
"1,034",혁명을 꿈꾼 독서가들 : 불온한 책 읽기의 문화사,1,11,11,LVOLZ,45000,54000,2021-11-29
6,포스트크리에이터 : 현대미술 올드 앤 나우,1,12,12,ZFEOZ,15000,18000,2021-12-29
102,별난마트에는 도깨비가 살아요,2,13,13,VOISG,111000,133200,2022-01-29
343,별난마트에는 도깨비가 살아요,2,13,13,VAXOF,352000,422400,2021-01-29
564,예술의 쓸모 : 큰글자도서,1,14,14,YRRLK,118000,141600,2021-2-27
371,길어도 너무 긴,2,15,15,HQGIQ,380000,456000,2021-03-29
334,굿바이 칭찬 스티커,2,16,16,QGWOS,343000,411600,2021-04-29
"1,061",신안,1,17,17,DPMOL,72000,86400,2021-05-29
25,오십부터는 노후 걱정 없이 살아야 한다 : 자식에게 기대던 시대에서 셀프부양의 시대로,1,18,18,PBYPI,34000,40800,2021-06-29
324,(파이어족 강환국의) 하면 된다! 퀀트 투자 : 부와 자유를 꿈꾸는 직장인을 위한 주식투자의 정석,1,19,19,JEKBJ,333000,399600,2021-07-29
319,똥볶이 할멈. 1 아이들을 지켜라,2,20,20,XTDEO,328000,393600,2021-08-29
768,협상 가능 : 어떤 상황에서도 원하는 것을 얻는 25가지 방법,1,21,21,FGEXL,141000,169200,2021-9-29
465,건강 나에게 물어봐 : 5분마다 더 건강한 삶을 만드는 생활건강 가이드북,1,22,22,FYJPC,19000,22800,2021-10-29
71,2029 기계가 멈추는 날 : AI가 인간을 초월하는 특이점은 정말 오는가,1,23,23,SCOQO,80000,96000,2021-11-29
877,(교양으로 읽는)초한지 : 불세출의 두 영웅이 펼치는 천하통일 이야기,1,24,24,SXUZO,69000,82800,2021-12-29
870,가족 버려도 되나요 : 당신과 닮았을지도 모를 _ 나의 가족 이야기,1,25,25,KJBTH,62000,74400,2022-01-29
75,아세안 슈퍼앱 전쟁 : 디지털 경제의 판을 흔드는 거대한 시장,1,26,26,OZECU,84000,100800,2021-01-29
716,게임은 훌륭하다 : 17가지 시선으로 읽는 게임의 오해와 진실,1,27,27,QZLVQ,89000,106800,2021-2-27
970,어른은 빼고 갈게요! : 10대끼리 떠난 파란만장 자발적 여행기,1,28,28,JWHRL,162000,194400,2021-03-29
694,편집자의 세계,1,29,29,TLZFX,67000,80400,2021-04-29
275,탁구 소년 김영탁,2,30,30,UMMUH,284000,340800,2021-05-29
351,초등 래퍼 방탄 : 오디션을 점렴하라!,2,31,31,LOJJQ,360000,432000,2021-06-29
954,스토리텔링 버스,1,32,32,XGZOG,146000,175200,2021-07-29
352,초등 래퍼 방탄 : 유튜브를 점령하라!,2,33,33,UNRYW,361000,433200,2021-08-29
118,돈이 따르는 엄마 돈에 쫓기는 엄마 : 평생 돈에 구애받지 않는 법,1,34,34,KALXZ,127000,152400,2021-9-29
176,(마치의) 만화 야구규칙 : ver 2.0,1,35,35,VGEXD,185000,222000,2021-10-29
549,우주로 가는 문 달 : 큰글자도서,1,36,36,PEUCD,103000,123600,2021-11-29
169,의사 어벤저스. 3 뇌 질환 아픈 기억을 극복하라!,2,37,37,DHUZC,178000,213600,2021-12-29
95,[만화]내일은 발명왕. 34 마음을 전하는 발명,2,38,38,UGAYY,104000,124800,2022-01-29
214,BTS 윤동주를 만나다 : 청춘에 대한 성찰과 자기 탐색의 노래,1,39,39,BEZDQ,223000,267600,2021-01-29
868,BTS 윤동주를 만나다 : 청춘에 대한 성찰과 자기 탐색의 노래,1,39,39,OUIQH,60000,72000,2021-2-27
495,(유병장수의 시대 무병장수를 위한)건강 인문학 : 호모헌드레드 시대 인문학적 시선으로 건강을 읽다,1,40,40,JTAFW,49000,58800,2021-03-29
769,혼돈의 시대 경제의 미래 : 한국의 경제리더 곽수종 박사의 경제강의노트,1,41,41,XUMON,142000,170400,2021-04-29
554,공부귀신들 : 큰글자도서,1,42,42,QSLEK,108000,129600,2021-05-29
193,클린=Clean : 나쁜 감정은 씻어내고 좋은 감정을 채우는 마음 혁명,1,43,23,LADPY,202000,242400,2021-06-29
590,마녀식당으로 오세요 : 큰글자도서,1,44,43,SCKSA,144000,172800,2021-07-29
195,난민과 여성혐오,1,45,44,CYMFV,204000,244800,2021-08-29
"1,054",본격 한중일 세계사. 11 서남전쟁과 위구르 봉기,1,46,21,HIJLL,65000,78000,2021-9-29
